,comptage_horaire_predit
1832,366.57785
1833,336.9534
1834,332.23233
1835,360.42148
1836,489.75766
1837,583.7548
1838,532.6474
1839,350.52692
1840,242.13815
1841,238.90808
1842,224.68663
1843,171.62766
1844,135.05542
1845,108.57819
1846,70.14701
1847,45.188442
1848,43.248955
1849,47.761074
1850,73.77915
1851,144.9511
1852,225.35463
1853,285.21338
1854,322.17255
1855,354.03537
1856,331.83374
1857,384.2637
1858,353.49908
1859,365.87823
1860,395.58115
1861,376.58908
1862,346.91562
1863,334.05133
1864,243.66396
1865,207.45905
1866,207.95079
1867,165.2542
1868,114.941284
1869,87.345856
1870,66.33964
1871,46.59778
1872,37.797054
1873,35.515076
1874,57.85862
1875,79.475845
1876,145.00029
1877,195.37276
1878,216.76546
1879,266.77646
1880,242.85616
1881,244.88339
1882,253.25528
1883,283.23007
1884,307.25897
1885,345.50928
1886,324.38733
1887,278.50537
1888,204.12204
1889,187.92627
1890,145.30298
1891,103.491325
1892,63.799713
1893,34.992004
1894,24.818386
1895,18.290462
1896,30.551704
1897,49.150883
1898,74.93229
1899,223.9326
1900,308.15176
1901,284.45563
1902,293.62936
1903,350.3831
1904,331.47208
1905,335.15033
1906,345.41147
1907,354.3344
1908,268.78412
1909,231.0538
1910,313.8996
1911,219.60562
1912,163.45058
1913,143.27733
1914,117.49869
1915,78.38655
1916,27.618126
1917,11.107495
1918,5.5426474
1919,10.166829
1920,24.550682
1921,80.98924
1922,269.85687
1923,807.5434
1924,786.3252
1925,340.80698
1926,269.14896
1927,343.6239
1928,338.41284
1929,303.69595
1930,273.48288
1931,323.78128
1932,429.0886
1933,653.3091
1934,672.33575
1935,378.90488
1936,226.49457
1937,229.13481
1938,218.14424
1939,101.997536
1940,46.49531
1941,19.821518
1942,14.043947
1943,13.743945
1944,30.940222
1945,75.02951
1946,285.54837
1947,863.6052
1948,796.73834
1949,314.10513
1950,278.5718
1951,353.04153
1952,310.3506
1953,277.06024
1954,211.31874
1955,243.57631
1956,399.9069
1957,693.44476
1958,715.18976
1959,411.66614
1960,259.35742
1961,265.7729
1962,244.54784
1963,140.76074
1964,69.146866
1965,39.960915
1966,20.249578
1967,15.784503
1968,32.582657
1969,55.585335
1970,277.6505
1971,851.19214
1972,794.1004
1973,344.19543
1974,264.69623
1975,381.42383
1976,407.8831
1977,307.12146
1978,323.52325
1979,335.00363
1980,490.6835
1981,704.4767
1982,689.03595
1983,410.59027
1984,260.5849
1985,277.84195
1986,269.51743
1987,153.92455
1988,105.679794
1989,64.77117
1990,22.988888
1991,22.81677
1992,38.62689
1993,76.10756
1994,233.82553
1995,612.1067
1996,621.6491
1997,356.5525
1998,304.7514
1999,362.8639
2000,360.88733
2001,368.3099
2002,326.3359
2003,311.64276
2004,507.86258
2005,669.88873
2006,627.466
2007,466.22653
2008,289.82275
2009,261.0088
2010,257.86978
2011,220.0732
2012,151.49866
2013,128.67664
2014,65.86162
2015,47.45424
2016,42.10457
2017,50.902004
2018,90.594795
2019,171.0186
2020,266.12265
2021,368.4566
2022,370.74283
2023,392.7688
2024,436.71725
2025,466.7532
2026,488.7839
2027,459.96573
2028,448.8143
2029,480.60974
2030,463.95193
2031,375.60266
2032,280.17468
2033,261.76083
2034,250.39963
2035,195.45119
2036,164.18857
2037,146.65193
2038,88.751595
2039,45.426716
2040,44.48703
2041,40.45366
2042,57.128273
2043,119.517334
2044,186.0142
2045,265.63617
2046,318.15082
2047,378.49582
2048,334.6189
2049,376.93622
2050,413.31717
2051,350.52875
2052,357.4721
2053,367.72122
2054,346.8447
2055,258.10074
2056,190.05507
2057,161.01884
2058,125.07383
2059,54.365234
2060,26.693604
2061,21.418911
2062,8.370067
2063,13.160673
2064,29.270712
2065,81.49219
2066,236.75258
2067,763.98755
2068,753.1042
2069,287.8763
2070,261.52982
2071,317.7431
2072,272.737
2073,261.4064
2074,187.87193
2075,238.50273
2076,431.75638
2077,748.4099
2078,639.6198
2079,354.78717
2080,213.44626
2081,257.63034
2082,149.49875
2083,81.29987
2084,46.116386
2085,32.819317
2086,16.517828
2087,10.196441
2088,27.25917
2089,73.340454
2090,278.8959
2091,882.0639
2092,838.1974
2093,293.44028
2094,192.74419
2095,252.81609
2096,224.32613
2097,203.18062
2098,209.56166
2099,228.0544
2100,422.92773
2101,714.56836
2102,656.0906
2103,380.0051
2104,244.4283
2105,234.27281
2106,221.80875
2107,105.73777
2108,47.962463
2109,24.061224
2110,12.332558
2111,9.447186
2112,27.838133
2113,67.53034
2114,181.88176
2115,487.70395
2116,547.60547
2117,264.65012
2118,231.68326
2119,272.50897
2120,187.39748
2121,171.18816
2122,134.20801
2123,156.16327
2124,257.12512
2125,432.94916
2126,432.12497
2127,232.9263
2128,157.91957
2129,180.76367
2130,170.48036
2131,98.42024
2132,55.300835
2133,27.883018
2134,13.029836
2135,14.880239
2136,26.173794
2137,67.345314
2138,223.19547
2139,721.1685
2140,661.083
2141,297.48782
2142,228.3643
2143,263.45804
2144,262.86926
2145,237.29768
2146,195.45444
2147,236.86363
2148,392.1021
2149,707.86755
2150,671.60535
2151,380.75528
2152,249.21048
2153,260.20605
2154,226.40536
2155,144.52605
2156,99.40084
2157,58.74801
2158,30.911226
2159,20.013834
2160,33.12585
2161,67.34958
2162,231.96092
2163,503.96072
2164,546.2169
2165,301.50894
2166,253.84059
2167,327.67654
2168,314.65634
2169,303.79224
2170,236.078
2171,269.10297
2172,401.78473
2173,438.4741
2174,418.89767
2175,286.8958
2176,191.12148
2177,191.88696
2178,162.40536
2179,132.91086
2180,111.580864
2181,95.387634
2182,61.55655
2183,38.656754
2184,36.248478
2185,43.37228
2186,84.81785
2187,132.6692
2188,222.22679
2189,262.8332
2190,284.23083
2191,293.79825
2192,227.53258
2193,215.63037
2194,219.25015
2195,192.68634
2196,293.75034
2197,307.73535
2198,289.81454
2199,258.379
2200,206.91905
2201,177.19878
2202,165.17735
2203,160.31584
2204,134.78285
2205,94.48568
2206,68.81851
2207,51.755314
2208,31.382475
2209,36.026863
2210,49.05402
2211,54.084763
2212,111.69327
2213,177.0514
2214,211.76973
2215,263.17825
2216,273.09738
2217,305.0639
2218,327.3411
2219,337.30655
2220,337.6669
2221,316.4032
2222,299.4157
2223,233.5156
2224,186.88403
2225,173.85216
2226,123.88566
2227,59.497486
2228,36.3342
2229,17.174953
2230,11.680639
2231,14.62839
2232,28.162909
2233,77.98417
2234,238.44165
2235,817.7221
2236,767.8202
2237,295.10007
2238,247.14873
2239,295.56085
2240,326.70892
2241,308.73877
2242,256.60388
2243,312.04352
2244,500.5307
2245,794.16943
2246,696.308
2247,386.25696
2248,253.6546
2249,222.22485
2250,199.07646
2251,83.05917
2252,45.301228
2253,21.596832
2254,8.836275
2255,14.08756
2256,30.423294
2257,78.26255
2258,316.97302
2259,896.6532
2260,909.9269
2261,375.41223
2262,277.6871
2263,384.68277
2264,361.6404
2265,352.44434
2266,303.5773
2267,392.7513
2268,555.4105
2269,864.8949
2270,765.45294
2271,426.3927
2272,282.18924
2273,268.71063
2274,270.3259
2275,151.61111
2276,71.185234
2277,40.9971
2278,14.326815
2279,17.136408
2280,32.93041
2281,88.100815
2282,298.384
2283,858.75
2284,849.9016
2285,370.51822
2286,294.21786
2287,387.13998
2288,423.51035
2289,351.36707
2290,321.71097
2291,356.14606
2292,518.3058
2293,820.90137
2294,800.84924
2295,470.24832
2296,312.23627
2297,300.53006
2298,312.74664
2299,187.8408
2300,83.1463
2301,43.94151
2302,17.48171
2303,20.332811
2304,40.415302
2305,76.4219
2306,271.10132
2307,851.9463
2308,854.0597
2309,365.48874
2310,331.4976
2311,384.94214
2312,374.82117
2313,397.85373
2314,359.49396
2315,386.7261
2316,526.54645
2317,920.25916
2318,765.0518
2319,483.04022
2320,314.27692
2321,339.5645
2322,285.51068
2323,175.79944
2324,105.83624
2325,54.624977
2326,25.927729
2327,26.156115
2328,45.951122
2329,81.61552
2330,241.76683
2331,651.6384
2332,632.16693
2333,370.41064
2334,318.0445
2335,404.326
2336,398.2328
2337,397.08972
2338,379.62805
2339,420.23203
2340,545.2929
2341,732.5564
2342,717.7484
2343,466.5513
2344,316.77512
2345,301.06598
2346,265.43213
2347,213.6593
2348,133.33716
2349,123.22018
2350,67.551094
2351,41.34923
2352,46.391434
2353,49.442806
2354,83.10376
2355,172.83739
2356,287.58163
2357,349.9926
2358,369.67285
2359,394.24503
2360,407.96844
2361,465.489
2362,536.86786
2363,501.7786
2364,500.60187
2365,448.83655
2366,458.11926
2367,378.32956
2368,296.3711
2369,252.0116
2370,237.95396
2371,193.18135
2372,139.28568
2373,110.65322
2374,75.19019
2375,54.35198
2376,46.215332
2377,41.337513
2378,57.26784
2379,95.39792
2380,192.72617
2381,242.23274
2382,284.30673
2383,382.479
2384,380.95963
2385,422.47736
2386,418.42044
2387,446.4064
2388,462.67978
2389,425.95163
2390,405.64078
2391,284.66898
2392,215.53014
2393,177.13979
2394,139.48721
2395,63.557674
2396,42.769222
2397,27.164007
2398,14.5075445
2399,16.7988
2400,34.18652
2401,82.228935
2402,263.3526
2403,818.3877
2404,770.8154
2405,326.9329
2406,271.34946
2407,319.61392
2408,306.42285
2409,249.65929
2410,192.68896
2411,262.95816
2412,466.83734
2413,808.41095
2414,653.93677
2415,376.6793
2416,231.03719
2417,217.62251
2418,180.64505
2419,91.064804
2420,45.91989
2421,28.023134
2422,15.367404
2423,16.24895
2424,31.385056
2425,75.872505
2426,290.90872
2427,869.3416
2428,852.4157
2429,376.86075
2430,281.48264
2431,310.37567
2432,329.1199
2433,330.8562
2434,311.29153
2435,329.0501
2436,496.03958
2437,758.6224
2438,730.4252
2439,420.69495
2440,270.49557
2441,287.12067
2442,248.0509
2443,131.46664
2444,79.71205
2445,35.465214
2446,12.619026
2447,18.84923
2448,35.640762
2449,84.90455
2450,292.7743
2451,820.2957
2452,808.9472
2453,379.94937
2454,301.8116
2455,384.1232
2456,366.9086
2457,347.84277
2458,282.24304
2459,324.96112
2460,486.88162
2461,712.09686
2462,783.91437
2463,426.9202
2464,276.94257
2465,264.7427
2466,268.3948
2467,160.4787
2468,77.761345
2469,44.53164
2470,17.535883
2471,22.026834
2472,40.62347
2473,86.43321
2474,259.6596
2475,793.24304
2476,833.2058
2477,398.496
2478,311.7294
2479,414.48767
2480,421.2909
2481,359.20312
2482,320.15976
2483,355.5647
2484,502.06317
2485,774.8884
2486,763.5025
2487,475.81598
2488,316.2952
2489,299.8442
2490,278.40192
2491,169.10312
2492,90.82347
2493,46.11042
2494,19.022284
2495,23.570028
2496,52.341743
2497,87.05525
2498,222.76387
2499,577.3025
2500,597.05054
2501,352.147
2502,304.91513
2503,363.2938
2504,347.18417
2505,335.0397
2506,325.48004
2507,349.02097
2508,498.95685
2509,627.8843
2510,513.2943
2511,306.36948
2512,182.0303
2513,204.81357
2514,176.8614
2515,168.34517
2516,141.35693
2517,113.97762
2518,52.762245
2519,40.232307
2520,38.57585
2521,44.501247
2522,75.8808
2523,146.0044
2524,234.3085
2525,314.83835
2526,338.19183
2527,379.2806
2528,342.23935
2529,381.36716
2530,375.35187
2531,369.1387
2532,363.59268
2533,282.43344
2534,322.09656
2535,277.99887
2536,194.2883
2537,171.27606
2538,150.9947
2539,140.21834
2540,115.98551
2541,83.928375
2542,53.530052
2543,37.96956
2544,35.938618
2545,33.67948
2546,42.46715
2547,43.48267
2548,69.96726
2549,151.6271
2550,206.42062
2551,258.71967
2552,273.13376
2553,285.3013
2554,248.27586
2555,226.16173
2556,238.5131
2557,307.3588
2558,273.7708
2559,201.56958
2560,149.6596
2561,125.35778
2562,99.812965
2563,67.93653
2564,33.677113
2565,19.256533
2566,10.08137
2567,14.305219
2568,30.994951
2569,77.16149
2570,235.80142
2571,743.29016
2572,743.89484
2573,314.20563
2574,252.36975
2575,310.64145
2576,301.1776
2577,286.55182
2578,285.8333
2579,354.7958
2580,448.7661
2581,783.1852
2582,709.59064
2583,424.2342
2584,253.04118
2585,195.60945
2586,296.70724
2587,134.75002
2588,50.223904
2589,36.188774
2590,20.806986
2591,15.521596
2592,31.671883
2593,86.775276
2594,230.65848
2595,347.56064
2596,456.47787
2597,224.22224
2598,232.56763
2599,300.01047
2600,325.63245
2601,301.09903
2602,308.69144
2603,305.2366
2604,427.04932
2605,663.6739
2606,615.8427
2607,386.34186
2608,265.43256
2609,230.36453
2610,234.395
2611,127.46458
2612,46.2005
2613,23.455242
2614,13.235774
2615,17.006752
2616,47.67566
2617,73.19039
2618,246.9207
2619,706.5861
2620,731.1547
2621,341.9485
2622,285.71533
2623,383.74188
2624,386.39227
2625,365.45398
2626,324.08185
2627,342.20517
2628,510.1194
2629,792.40344
2630,784.4283
2631,489.734
2632,314.23883
2633,320.71912
2634,337.18018
2635,188.96779
2636,86.46158
2637,50.63922
2638,21.31655
2639,20.18036
2640,32.51182
2641,89.50412
2642,257.04553
2643,698.4539
2644,793.07526
2645,388.86893
2646,325.78177
2647,406.46454
2648,382.2883
2649,399.61646
2650,346.09863
2651,367.06363
2652,529.3587
2653,817.8702
2654,706.83844
2655,431.32144
2656,298.2212
2657,285.5917
2658,73.22601
2659,189.69289
2660,137.63373
2661,82.15879
2662,24.111921
2663,21.095713
2664,54.21465
2665,97.759834
2666,206.00935
2667,394.4301
2668,363.94806
2669,235.17006
2670,241.50554
2671,275.76663
2672,291.06372
2673,326.70013
2674,293.27417
2675,302.4101
2676,446.68643
2677,614.615
2678,656.7291
2679,537.8721
2680,446.74472
2681,454.6488
2682,552.4409
2683,453.3515
2684,425.07663
2685,459.0447
2686,218.30348
2687,123.995636
2688,59.876404
2689,46.91353
2690,60.376476
2691,87.47163
2692,151.00017
2693,233.35623
2694,250.38223
2695,298.80692
2696,273.3518
2697,346.5222
2698,430.0594
2699,426.61438
2700,466.58444
2701,448.20853
2702,449.77316
2703,398.66995
2704,300.90378
2705,243.97662
2706,228.86981
2707,191.80759
2708,161.2784
2709,141.32468
2710,59.945385
2711,47.79347
2712,40.063606
2713,40.84124
2714,67.91448
2715,117.39426
2716,185.21216
2717,242.3056
2718,290.60693
2719,383.27423
2720,325.49988
2721,375.5424
2722,414.64523
2723,452.826
2724,456.78287
2725,479.3585
2726,489.66833
2727,387.47937
2728,256.16367
2729,210.12045
2730,198.53719
2731,92.1302
2732,50.62834
2733,38.06879
2734,20.98608
2735,18.611269
2736,35.785538
2737,87.12518
2738,253.01898
2739,766.4242
2740,786.40094
2741,327.66528
2742,299.72372
2743,372.99826
2744,353.13565
2745,339.02567
2746,313.13306
2747,363.125
2748,534.03186
2749,839.65204
2750,754.35596
2751,464.85217
2752,304.30325
2753,240.79042
2754,214.07565
2755,106.26456
2756,65.626785
2757,35.75526
2758,12.5062
2759,14.763456
2760,36.337757
2761,89.84581
2762,263.1977
2763,882.0451
2764,972.55444
2765,419.37103
2766,295.34067
2767,378.01273
2768,397.55426
2769,391.8726
2770,376.33255
2771,378.30124
2772,624.68365
2773,908.4501
2774,810.21576
2775,537.8262
2776,345.2351
2777,334.72937
2778,306.4908
2779,169.75769
2780,87.788574
2781,48.721104
2782,19.759996
2783,19.382103
2784,38.675724
2785,89.75211
2786,264.92563
2787,782.00464
2788,822.9275
2789,434.4318
2790,322.31384
2791,444.38385
2792,398.56552
2793,400.17847
2794,332.59796
2795,399.04962
2796,555.7083
2797,909.168
2798,868.63416
2799,513.1702
2800,329.54022
2801,328.002
2802,300.575
2803,168.94923
2804,109.13956
2805,55.6458
2806,20.903349
2807,23.667376
2808,39.350807
2809,87.7495
2810,233.33524
2811,764.8334
2812,795.42725
2813,433.93552
2814,355.9094
2815,437.6558
2816,400.77145
2817,396.85205
2818,370.35608
2819,384.98935
2820,545.6183
2821,878.791
2822,819.09717
2823,527.51013
2824,349.66373
2825,372.2357
2826,303.89514
2827,214.77203
2828,143.49078
2829,93.98856
2830,33.250072
2831,26.977285
2832,47.284805
2833,76.333984
2834,185.2695
2835,504.4976
2836,610.1662
2837,382.94424
2838,350.33298
2839,387.9185
2840,389.49054
2841,376.89148
2842,374.36093
2843,390.09598
2844,547.9043
2845,675.81055
2846,702.86395
2847,507.2646
2848,319.50122
2849,302.33313
2850,256.11545
2851,219.92009
2852,159.68951
2853,131.45993
2854,57.524734
2855,40.22218
2856,49.442364
2857,48.243126
2858,72.76364
2859,161.33333
2860,251.38365
2861,293.72534
2862,352.4055
2863,364.96854
2864,353.21194
2865,394.08334
2866,401.61386
2867,405.9827
2868,444.43158
2869,432.40274
2870,417.92386
2871,333.57867
2872,237.71912
2873,171.06293
2874,161.31749
2875,158.25896
2876,124.96501
2877,106.77952
2878,54.85881
2879,46.75931
2880,38.07982
2881,36.09978
2882,45.926506
2883,104.60547
2884,182.37758
2885,216.00072
2886,329.07306
2887,385.55597
2888,367.18167
2889,412.5088
2890,439.2094
2891,452.64413
2892,444.92276
2893,427.43295
2894,360.69336
2895,244.2169
2896,181.2917
2897,158.41809
2898,168.04826
2899,112.96498
2900,73.21623
2901,41.973236
2902,14.043495
2903,16.759615
2904,29.504808
2905,73.97897
2906,236.07314
2907,777.8641
2908,702.8792
2909,318.4544
2910,267.1552
2911,307.38635
2912,307.82095
2913,305.08093
2914,296.99417
2915,334.10718
2916,518.317
2917,775.0862
2918,584.85126
2919,458.20233
2920,268.92227
2921,207.30406
2922,188.74184
2923,111.438576
2924,59.277477
2925,25.89035
2926,12.256222
2927,16.083055
2928,29.809288
2929,75.14629
2930,253.8856
2931,789.48987
2932,809.97644
2933,380.37744
2934,274.76813
2935,376.81946
2936,339.66833
2937,318.33658
2938,290.56128
2939,337.22168
2940,512.90955
2941,811.82837
2942,720.4807
2943,420.65924
2944,266.10596
2945,261.20578
2946,232.23112
2947,114.68165
2948,65.35805
2949,38.494164
2950,12.555676
2951,17.998774
2952,33.838047
2953,78.90001
2954,241.37685
2955,764.4371
2956,795.5049
2957,349.7073
2958,269.17603
2959,340.5299
2960,350.32635
2961,342.19382
2962,296.0072
2963,346.66068
2964,512.9606
2965,791.2054
2966,758.43726
2967,462.63068
2968,310.1473
2969,310.27536
2970,281.67447
2971,175.4644
2972,92.492
2973,46.310047
2974,22.939253
2975,24.203314
2976,40.494923
2977,74.6021
2978,219.70206
2979,747.83704
2980,766.5224
2981,375.27353
2982,300.8772
2983,378.9953
2984,362.572
2985,355.70505
2986,318.9544
2987,346.7929
2988,494.83847
2989,797.2134
2990,759.9177
2991,452.92108
2992,300.1048
2993,300.6137
2994,278.16684
2995,184.00237
2996,108.98653
2997,59.937725
2998,22.796778
2999,26.498251
3000,45.283234
3001,91.177605
3002,193.87865
3003,507.9685
3004,605.83325
3005,334.71533
3006,320.282
3007,361.78467
3008,352.54663
3009,330.18893
3010,313.7407
3011,401.32938
3012,524.674
3013,612.88416
3014,561.99524
3015,462.40103
3016,275.77237
3017,218.84116
3018,216.96178
3019,340.3579
3020,199.7037
3021,169.99414
3022,81.82524
3023,56.106644
3024,51.93151
3025,52.105152
3026,84.388214
3027,124.85135
3028,208.64282
3029,210.35242
3030,259.0049
3031,306.4916
3032,325.4126
3033,352.29318
3034,378.28745
3035,411.68597
3036,406.9992
3037,391.8184
3038,355.59213
3039,331.65134
3040,239.16666
3041,202.63422
3042,190.0103
3043,159.55408
3044,120.70324
3045,88.67381
3046,59.927776
3047,32.68086
3048,32.909126
3049,41.05144
3050,51.896183
3051,79.72137
3052,136.7739
3053,221.03311
3054,271.99985
3055,330.11426
3056,294.41074
3057,329.2002
3058,372.59055
3059,392.47498
3060,350.74698
3061,393.92624
3062,311.84573
3063,218.73778
3064,165.19907
3065,154.90327
3066,162.58012
3067,117.55661
3068,92.18858
3069,51.311886
3070,18.398987
3071,21.25054
3072,29.904549
3073,72.11955
3074,203.90659
3075,660.8465
3076,669.5051
3077,303.79944
3078,235.0347
3079,269.24075
3080,268.68448
3081,277.15765
3082,284.11362
3083,280.7711
3084,452.80923
3085,709.75977
3086,655.4205
3087,342.2643
3088,239.99934
3089,206.9072
3090,191.1797
3091,120.61429
3092,58.610878
3093,37.261715
3094,18.333925
3095,14.520483
3096,30.482676
3097,83.09115
3098,244.20425
3099,727.5794
3100,785.3605
3101,346.17642
3102,265.93048
3103,323.33713
3104,313.78098
3105,289.08002
3106,199.06142
3107,267.56595
3108,426.2412
3109,742.63354
3110,786.41656
3111,516.2988
3112,246.4576
3113,219.11256
3114,610.2141
3115,222.59627
3116,121.53286
3117,72.100296
3118,12.472735
3119,18.112568
3120,37.344353
3121,67.255905
3122,219.31842
3123,649.1901
3124,741.18097
3125,335.06046
3126,281.2441
3127,343.27615
3128,341.95212
3129,349.6526
3130,311.77133
3131,344.5784
3132,494.8532
3133,831.8882
3134,771.4504
3135,446.67273
3136,288.01712
3137,266.35168
3138,256.1029
3139,145.42
3140,77.25793
3141,50.283726
3142,24.749575
3143,24.998037
3144,34.58191
3145,78.05379
3146,216.5422
3147,647.8188
3148,697.8692
3149,346.78577
3150,278.58353
3151,346.77368
3152,354.69003
3153,352.0969
3154,344.89923
3155,333.42554
3156,495.13406
3157,724.3532
3158,688.4366
3159,381.17163
3160,254.28723
3161,253.00264
3162,213.75682
3163,100.67587
3164,36.77191
3165,25.242058
3166,11.716465
3167,13.991188
3168,35.855934
3169,81.405624
3170,162.9353
3171,281.1822
3172,342.66058
3173,217.72684
3174,235.74567
3175,270.31873
3176,269.26993
3177,271.46783
3178,285.96097
3179,303.5267
3180,407.05844
3181,468.07916
3182,440.85938
3183,320.54544
3184,229.90663
3185,205.47704
3186,193.60558
3187,141.18846
3188,104.2623
3189,76.39338
3190,49.886993
3191,36.66287
3192,37.24718
3193,44.41286
3194,78.25642
3195,119.19174
3196,154.5054
3197,191.92593
3198,225.08797
3199,281.10977
3200,286.61328
3201,358.8629
3202,417.7153
3203,446.27277
3204,386.84753
3205,325.88687
3206,217.12492
3207,229.6772
3208,204.89864
3209,139.3531
3210,131.8084
3211,119.139465
3212,95.55142
3213,82.51316
3214,44.085255
3215,41.213055
3216,32.632072
3217,35.507618
3218,45.300842
3219,64.24207
3220,124.155914
3221,180.95758
3222,227.15852
3223,284.27905
3224,251.52235
3225,250.09218
3226,296.4532
3227,311.79263
3228,287.42966
3229,303.8505
3230,304.12173
3231,340.6455
3232,236.49655
3233,229.08072
3234,215.87819
3235,130.36458
3236,87.661934
3237,42.125977
3238,23.337908
3239,24.078959
3240,27.81316
3241,68.01615
3242,166.6921
3243,528.95844
3244,631.06964
3245,266.34033
3246,241.09247
3247,285.1123
3248,255.86386
3249,219.76462
3250,244.44188
3251,258.65176
3252,407.3261
3253,708.6671
3254,589.24524
3255,354.41016
3256,241.16438
3257,225.2529
3258,201.37752
3259,111.49948
3260,55.934853
3261,30.894564
3262,13.431334
3263,14.156698
3264,26.136583
3265,68.06297
3266,212.7952
3267,678.6406
3268,690.0287
3269,294.73734
3270,233.35472
3271,287.37277
3272,311.4419
3273,291.64175
3274,247.92743
3275,272.5417
3276,470.80865
3277,772.95306
3278,693.2193
3279,373.95764
3280,270.92056
3281,240.27892
3282,236.42229
3283,122.67668
3284,70.76486
3285,47.935307
3286,9.810383
3287,15.5882225
3288,33.739357
3289,68.84368
3290,214.64099
3291,648.9784
3292,684.39685
3293,335.2387
3294,258.77756
3295,303.61435
3296,327.0591
3297,320.2191
3298,295.0086
3299,323.32614
3300,469.30295
3301,747.0934
3302,719.3445
3303,430.59952
3304,280.27524
3305,282.352
3306,267.76974
3307,147.32494
3308,83.995346
3309,50.71156
3310,19.320902
3311,19.190804
3312,39.663937
3313,74.03792
3314,198.84782
3315,594.2995
3316,626.77734
3317,309.02402
3318,285.564
3319,336.2201
3320,323.48114
3321,294.16132
3322,288.75708
3323,294.82526
3324,422.1303
3325,721.50305
3326,665.4219
3327,387.95853
3328,232.20416
3329,241.92188
3330,239.22107
3331,153.98808
3332,133.55795
3333,84.99715
3334,29.825098
3335,25.274736
3336,34.586407
3337,64.28393
3338,155.88817
3339,364.122
3340,339.09387
3341,273.40927
3342,264.09595
3343,291.99872
3344,288.05966
3345,256.5722
3346,274.65402
3347,274.5265
3348,401.4548
3349,494.08917
3350,440.15677
3351,317.6108
3352,230.72098
3353,222.85826
3354,183.31265
3355,169.97266
3356,131.76259
3357,98.62592
3358,53.050056
3359,47.144993
3360,49.575504
3361,50.21197
3362,90.54845
3363,113.05794
3364,154.96089
3365,228.54854
3366,256.45605
3367,281.97403
3368,246.2714
3369,259.67337
3370,295.9054
3371,299.41772
3372,321.69818
3373,295.7611
3374,321.70584
3375,280.0273
3376,215.21857
3377,184.77731
3378,159.42458
3379,122.63781
3380,84.77198
3381,60.849064
3382,47.717056
3383,42.766632
3384,31.178156
3385,36.43343
3386,54.63192
3387,73.820274
3388,96.60291
3389,132.72795
3390,193.87273
3391,202.99303
3392,195.24474
3393,196.79665
3394,259.13495
3395,294.40717
3396,307.28854
3397,234.08179
3398,237.51784
3399,182.27011
3400,149.70117
3401,130.10535
3402,97.15689
3403,53.900673
3404,36.818924
3405,27.390396
3406,12.469208
3407,15.283483
3408,31.546322
3409,69.6621
3410,187.89955
3411,467.5515
3412,453.47678
3413,229.6367
3414,191.46701
3415,191.54175
3416,200.80023
3417,223.134
3418,224.47026
3419,221.1612
3420,333.90054
3421,570.39154
3422,496.3135
3423,281.1847
3424,168.37888
3425,154.11362
3426,124.34801
3427,57.538807
3428,41.822964
3429,31.97938
3430,14.7865
3431,15.604094
3432,28.37166
3433,65.128136
3434,137.78369
3435,326.50806
3436,410.7901
3437,207.2544
3438,174.07372
3439,220.38411
3440,253.82455
3441,261.40164
3442,232.09985
3443,246.42851
3444,340.92416
3445,545.37445
3446,499.08005
3447,318.22836
3448,199.41154
3449,183.49011
3450,155.83742
3451,90.04834
3452,54.434235
3453,37.62711
3454,21.218962
3455,17.903723
3456,31.888763
3457,65.845634
3458,179.3828
3459,387.61884
3460,436.50653
3461,255.11441
3462,220.71599
3463,253.3399
3464,255.74733
3465,251.31332
3466,249.5414
3467,249.52696
3468,346.22635
3469,474.27524
3470,434.51736
3471,307.87485
3472,213.23701
3473,211.37857
3474,180.98114
3475,120.38553
3476,60.389015
3477,46.647865
3478,34.450504
3479,16.498722
3480,34.281586
3481,65.19964
3482,161.64
3483,294.54663
3484,389.46
3485,244.55775
3486,222.8701
3487,226.50616
3488,244.1832
3489,234.03476
3490,239.39432
3491,238.02995
3492,338.0192
3493,444.30435
3494,387.54614
3495,249.17024
3496,187.70416
3497,199.58566
3498,177.93802
3499,126.54912
3500,94.86195
3501,52.155907
3502,22.31304
3503,21.83361
3504,28.045837
3505,49.542423
3506,69.78368
3507,107.25111
3508,141.08548
3509,160.61243
3510,151.28351
3511,210.58228
3512,197.61443
3513,213.46046
3514,259.7466
3515,276.4763
3516,324.22903
3517,241.72609
3518,228.88043
3519,102.931526
3520,27.280966
3521,39.952766
3522,42.243282
3523,51.43908
3524,44.26269
3525,49.58984
3526,29.309742
3527,27.833168
3528,18.052055
3529,21.91364
3530,23.405296
3531,52.69336
3532,81.63683
3533,139.44774
3534,183.45792
3535,167.90639
3536,125.93873
3537,114.47091
3538,147.02495
3539,173.90652
3540,159.03708
3541,172.13785
3542,185.60861
3543,165.15573
3544,146.53192
3545,132.87225
3546,153.14877
3547,136.79182
3548,113.538025
3549,76.59161
3550,49.535645
3551,42.869183
3552,39.953007
3553,36.594006
3554,50.664814
3555,83.29938
3556,145.77602
3557,193.62048
3558,250.00467
3559,286.92917
3560,295.47522
3561,326.5566
3562,350.45047
3563,341.40546
3564,336.75742
3565,355.3647
3566,326.73245
3567,265.28778
3568,221.988
3569,202.59767
3570,173.16838
3571,92.0719
3572,55.98692
3573,36.771313
3574,23.24531
3575,18.244465
3576,32.957146
3577,70.738914
3578,159.86754
3579,345.52164
3580,386.65497
3581,227.08739
3582,231.14413
3583,278.34995
